"Census Tract","count_distinct_incidentuid"
"1.00","61"
"10.00","449"
"100.01","91"
"100.03","88"
"100.04","81"
"100.05","182"
"100.09","470"
"100.10","100"
"100.11","60"
"100.12","118"
"100.13","232"
"100.15","1,157"
"100.16","84"
"100.17","228"
"100.18","168"
"100.19","69"
"101.03","234"
"101.04","58"
"101.06","170"
"101.07","161"
"101.09","83"
"101.10","154"
"101.11","56"
"101.12","131"
"102.01","154"
"102.02","104"
"103.00","81"
"104.01","35"
"104.02","91"
"105.01","61"
"105.02","222"
"106.01","4"
"11.00","95"
"111.00","1"
"116.01","127"
"116.02","149"
"117.00","454"
"118.01","145"
"118.02","146"
"119.02","126"
"120.02","98"
"120.03","91"
"12.01","101"
"12.02","93"
"121.01","79"
"121.02","70"
"122.00","128"
"123.02","132"
"123.03","105"
"123.04","105"
"124.01","246"
"124.02","177"
"125.01","249"
"125.02","379"
"126.00","283"
"127.00","371"
"128.00","77"
"129.00","89"
"130.00","211"
"13.01","186"
"13.02","127"
"131.02","216"
"131.03","483"
"131.04","151"
"132.03","178"
"132.04","86"
"132.05","346"
"132.06","177"
"133.01","107"
"133.02","79"
"133.03","103"
"133.06","101"
"133.07","95"
"133.08","142"
"133.09","90"
"133.12","50"
"133.15","25"
"133.16","134"
"133.17","381"
"133.18","80"
"133.19","353"
"133.20","59"
"133.21","73"
"133.22","49"
"133.23","59"
"133.24","49"
"133.25","82"
"133.26","24"
"133.27","125"
"134.01","75"
"134.09","260"
"134.11","27"
"134.12","93"
"134.14","62"
"134.15","23"
"134.16","51"
"134.17","14"
"134.18","59"
"134.20","112"
"134.21","60"
"134.22","35"
"134.23","23"
"134.24","166"
"134.25","28"
"135.03","155"
"135.04","31"
"135.05","88"
"135.06","70"
"136.01","97"
"136.04","65"
"136.05","33"
"136.07","103"
"136.08","100"
"137.01","40"
"137.02","95"
"138.01","105"
"138.02","74"
"139.03","98"
"139.05","32"
"139.06","93"
"139.07","64"
"139.08","203"
"139.09","80"
"14.00","233"
"140.01","112"
"140.02","66"
"141.01","43"
"141.02","57"
"142.00","124"
"143.00","79"
"144.00","640"
"145.00","98"
"146.01","238"
"146.02","127"
"147.01","85"
"147.02","108"
"148.03","186"
"148.04","90"
"148.05","163"
"148.06","100"
"149.01","107"
"149.02","162"
"15.00","192"
"150.01","118"
"150.02","448"
"151.00","97"
"152.00","26"
"153.01","75"
"153.02","68"
"154.03","31"
"154.05","51"
"154.06","7"
"154.07","59"
"154.08","54"
"155.01","71"
"155.02","76"
"156.01","154"
"156.02","48"
"157.01","386"
"157.04","162"
"157.05","107"
"157.06","60"
"158.01","255"
"158.02","200"
"159.01","104"
"159.02","134"
"16.00","235"
"160.00","160"
"161.00","113"
"162.01","62"
"162.02","1,098"
"163.01","247"
"163.02","332"
"164.01","128"
"164.03","130"
"164.04","127"
"165.02","135"
"165.03","56"
"165.04","336"
"166.06","56"
"166.07","73"
"166.08","9"
"166.09","40"
"166.10","42"
"166.13","17"
"166.14","171"
"166.15","195"
"166.16","127"
"166.17","117"
"166.18","36"
"166.19","56"
"166.20","26"
"166.21","32"
"167.03","50"
"167.04","75"
"167.05","134"
"167.06","43"
"168.04","240"
"168.06","53"
"168.07","80"
"168.09","117"
"168.10","40"
"168.11","50"
"168.12","29"
"168.13","31"
"169.01","99"
"169.02","68"
"17.00","137"
"170.06","20"
"170.09","70"
"170.10","14"
"170.14","64"
"170.18","106"
"170.20","22"
"170.21","13"
"170.22","123"
"170.31","40"
"170.33","46"
"170.34","50"
"170.35","67"
"170.36","44"
"170.37","65"
"170.39","61"
"170.40","90"
"170.41","132"
"170.43","88"
"170.44","27"
"170.45","15"
"170.46","22"
"170.47","21"
"170.48","122"
"170.49","117"
"170.50","43"
"170.51","44"
"170.52","45"
"170.53","22"
"170.54","35"
"170.55","67"
"170.56","283"
"170.57","46"
"170.58","38"
"170.59","22"
"170.60","21"
"170.61","24"
"170.62","43"
"170.63","31"
"170.64","37"
"170.65","106"
"170.66","33"
"170.67","21"
"170.68","59"
"170.69","31"
"170.70","42"
"170.71","84"
"171.04","24"
"171.06","60"
"171.07","33"
"171.08","95"
"171.09","119"
"171.11","24"
"171.12","12"
"171.13","54"
"172.01","51"
"172.02","39"
"173.03","59"
"173.05","34"
"173.06","73"
"173.07","65"
"173.08","59"
"174.03","69"
"174.05","49"
"174.06","47"
"174.07","107"
"174.08","48"
"175.01","212"
"175.02","83"
"176.01","147"
"176.03","86"
"176.05","55"
"176.06","251"
"177.01","89"
"177.02","64"
"178.01","425"
"178.08","74"
"178.09","46"
"178.10","96"
"178.11","153"
"178.13","283"
"179.01","325"
"179.02","82"
"180.00","241"
"18.01","72"
"18.02","87"
"181.01","94"
"181.02","134"
"182.01","231"
"182.02","157"
"183.01","259"
"183.02","209"
"184.00","626"
"185.04","660"
"185.09","386"
"185.10","128"
"185.11","105"
"185.12","159"
"185.15","145"
"185.16","196"
"185.17","98"
"185.18","138"
"185.19","168"
"185.20","203"
"185.21","151"
"185.22","251"
"185.23","85"
"185.24","173"
"185.25","55"
"186.01","87"
"186.08","41"
"186.09","96"
"186.12","68"
"186.13","118"
"186.15","94"
"186.16","337"
"186.17","77"
"186.18","101"
"186.19","60"
"186.20","54"
"186.21","176"
"186.22","106"
"187.00","19"
"188.01","46"
"188.03","88"
"188.04","71"
"188.05","65"
"189.03","88"
"189.04","185"
"189.05","192"
"189.06","215"
"19.00","64"
"190.01","76"
"190.02","85"
"191.03","65"
"191.05","84"
"191.07","26"
"191.08","213"
"191.09","39"
"191.10","224"
"191.11","78"
"192.03","19"
"192.05","120"
"192.06","175"
"192.08","43"
"192.09","40"
"192.10","124"
"193.01","78"
"193.03","133"
"193.04","107"
"193.05","89"
"194.03","139"
"194.04","78"
"194.05","113"
"194.06","129"
"195.01","113"
"195.02","115"
"195.03","309"
"196.01","157"
"196.02","256"
"197.01","202"
"197.02","181"
"198.03","314"
"198.04","35"
"198.05","304"
"198.08","48"
"198.09","55"
"198.10","82"
"198.11","225"
"199.02","298"
"199.03","98"
"199.04","129"
"199.05","135"
"20.01","59"
"200.15","86"
"200.17","151"
"200.19","79"
"20.02","71"
"200.21","134"
"200.23","190"
"200.24","38"
"200.25","214"
"200.26","62"
"200.28","93"
"200.29","540"
"200.30","142"
"200.31","69"
"200.32","57"
"200.33","45"
"200.34","23"
"200.35","51"
"200.36","69"
"200.37","95"
"200.38","100"
"200.39","6"
"200.40","50"
"200.41","42"
"200.42","34"
"200.43","25"
"200.44","59"
"2.01","41"
"201.05","83"
"201.06","45"
"201.07","50"
"201.08","153"
"201.09","76"
"201.10","98"
"201.11","50"
"2.02","117"
"202.02","223"
"202.06","90"
"202.07","126"
"202.08","46"
"202.09","154"
"202.10","145"
"202.11","416"
"202.13","66"
"202.14","616"
"203.04","48"
"203.05","221"
"203.08","311"
"203.09","129"
"203.10","79"
"203.11","82"
"203.12","73"
"203.13","829"
"204.01","15"
"204.03","89"
"204.04","117"
"204.05","35"
"205.00","363"
"206.01","201"
"206.02","108"
"207.05","60"
"207.06","53"
"207.07","163"
"207.08","450"
"207.10","38"
"207.11","44"
"207.12","83"
"208.01","33"
"208.05","58"
"208.06","138"
"208.07","27"
"208.10","28"
"208.11","35"
"208.12","41"
"208.13","82"
"209.02","17"
"209.03","34"
"209.04","31"
"21.00","247"
"210.01","35"
"210.02","25"
"211.01","98"
"211.02","37"
"212.02","146"
"212.04","58"
"212.05","144"
"212.06","62"
"213.02","38"
"213.04","53"
"213.05","152"
"213.06","29"
"214.01","150"
"214.02","136"
"215.01","26"
"215.02","97"
"219.00","514"
"220.00","118"
"22.01","106"
"22.02","220"
"221.01","333"
"221.02","187"
"23.01","136"
"23.02","313"
"24.01","149"
"24.02","201"
"25.01","123"
"25.02","132"
"26.01","221"
"26.02","121"
"27.02","179"
"27.03","352"
"27.05","76"
"27.07","188"
"27.08","238"
"27.09","94"
"27.10","112"
"27.11","67"
"27.12","113"
"28.01","74"
"28.03","181"
"28.04","129"
"29.02","195"
"29.03","146"
"29.04","268"
"29.05","168"
"30.01","95"
"30.03","102"
"30.04","129"
"3.01","99"
"3.02","236"
"31.01","77"
"31.03","133"
"31.05","59"
"31.07","77"
"31.08","67"
"31.09","26"
"31.11","169"
"31.12","110"
"31.13","69"
"31.14","39"
"31.15","128"
"32.01","100"
"32.02","79"
"32.04","339"
"32.07","102"
"32.08","121"
"32.09","106"
"32.11","42"
"32.12","47"
"32.13","38"
"32.14","64"
"33.01","186"
"33.03","102"
"33.04","166"
"33.05","203"
"34.01","251"
"34.03","119"
"34.04","172"
"35.01","103"
"35.02","138"
"36.01","157"
"36.02","112"
"36.03","97"
"38.00","50"
"39.01","123"
"39.02","230"
"4.00","399"
"40.00","186"
"41.01","163"
"41.02","104"
"42.00","88"
"43.00","63"
"44.00","129"
"45.01","127"
"46.00","95"
"47.00","142"
"48.00","165"
"49.00","154"
"5.00","81"
"50.00","262"
"51.01","638"
"51.02","834"
"51.03","764"
"52.01","496"
"52.02","646"
"53.01","1,415"
"53.02","402"
"54.01","438"
"54.02","469"
"54.03","283"
"55.00","42"
"56.01","244"
"56.02","365"
"57.00","191"
"58.01","186"
"58.02","369"
"59.00","173"
"6.00","230"
"60.00","166"
"61.00","108"
"62.00","558"
"63.00","4"
"65.00","1,371"
"66.00","185"
"68.01","104"
"68.02","435"
"69.00","96"
"7.00","286"
"70.02","37"
"71.00","111"
"72.00","78"
"73.02","29"
"73.03","28"
"73.04","86"
"74.01","62"
"74.02","85"
"75.01","327"
"75.02","363"
"76.01","472"
"76.02","196"
"77.01","117"
"77.02","78"
"78.00","241"
"79.05","180"
"79.07","112"
"79.08","101"
"79.10","421"
"79.11","92"
"79.12","63"
"8.00","126"
"80.02","40"
"80.03","88"
"80.06","105"
"81.01","80"
"81.02","60"
"82.01","113"
"82.02","41"
"83.01","31"
"83.03","60"
"83.05","87"
"83.06","34"
"83.07","37"
"83.10","57"
"83.11","35"
"83.12","189"
"83.13","38"
"83.24","89"
"83.27","64"
"83.28","52"
"83.30","44"
"83.31","15"
"83.36","8"
"83.37","24"
"83.39","109"
"83.43","62"
"83.44","40"
"83.45","55"
"83.46","124"
"83.47","44"
"83.48","46"
"83.49","82"
"83.50","396"
"83.51","138"
"83.52","29"
"83.53","39"
"83.55","59"
"83.56","39"
"83.57","90"
"83.58","131"
"83.59","161"
"83.60","149"
"83.61","196"
"83.62","173"
"83.63","49"
"83.64","139"
"83.65","22"
"83.66","36"
"83.67","41"
"83.68","31"
"83.69","147"
"83.70","41"
"83.71","49"
"83.72","30"
"83.73","29"
"83.74","26"
"83.75","96"
"83.76","394"
"83.77","62"
"83.78","33"
"83.79","118"
"83.80","138"
"83.81","25"
"85.01","61"
"85.02","252"
"85.03","143"
"85.04","125"
"85.05","126"
"85.06","77"
"85.07","336"
"85.09","197"
"85.10","117"
"85.11","1,048"
"85.12","32"
"85.13","32"
"86.00","137"
"87.01","63"
"87.02","276"
"88.00","151"
"89.01","141"
"89.02","1,105"
"90.00","57"
"9.01","371"
"9.02","100"
"91.01","131"
"91.02","147"
"91.03","111"
"91.04","36"
"91.07","153"
"91.08","261"
"91.09","10"
"92.01","116"
"92.03","198"
"92.04","57"
"93.01","74"
"93.05","89"
"93.06","146"
"93.07","1,017"
"93.08","339"
"94.00","29"
"95.02","55"
"95.04","50"
"95.05","46"
"95.06","44"
"95.07","37"
"95.09","250"
"95.10","42"
"95.11","35"
"96.02","73"
"96.03","401"
"96.04","225"
"97.03","42"
"97.04","59"
"97.05","62"
"97.06","59"
"98.01","49"
"98.02","120"
"98.04","50"
"98.05","37"
"99.01","8"
"99.02","51"
,"4,633"
